表題：,都道府県・市区町村のすがた（社会・人口統計体系）,,,,,,,
2010100000,2010年度,24442,三重県 明和町,,18428,,2049,
2010100000,2010年度,24443,三重県 大台町,,8664,,765,
2010100000,2010年度,24461,三重県 玉城町,,12094,,1304,
2010100000,2010年度,24470,三重県 度会町,,7116,,601,
2010100000,2010年度,24471,三重県 大紀町,,8524,,572,
2010100000,2010年度,24472,三重県 南伊勢町,,12974,,651,
2010100000,2010年度,24543,三重県 紀北町,,15968,,1198,
2010100000,2010年度,24561,三重県 御浜町,,7702,,754,
2010100000,2010年度,24562,三重県 紀宝町,,9721,,634,
2010100000,2010年度,25201,滋賀県 大津市,,261140,,60586,
2010100000,2010年度,25202,滋賀県 彦根市,,85480,,14494,
2010100000,2010年度,25203,滋賀県 長浜市,,96951,,13448,
2010100000,2010年度,25204,滋賀県 近江八幡市,,64940,,10959,
2010100000,2010年度,25206,滋賀県 草津市,,95744,,23295,
2010100000,2010年度,25207,滋賀県 守山市,,57040,,13453,
2010100000,2010年度,25208,滋賀県 栗東市,,47583,,9878,
2010100000,2010年度,25209,滋賀県 甲賀市,,72598,,9672,
2010100000,2010年度,25210,滋賀県 野洲市,,38979,,7638,
2010100000,2010年度,25211,滋賀県 湖南市,,42817,,5654,
2010100000,2010年度,25212,滋賀県 高島市,,42768,,4924,
2010100000,2010年度,25213,滋賀県 東近江市,,90094,,10806,
2010100000,2010年度,25214,滋賀県 米原市,,31743,,4480,
2010100000,2010年度,25383,滋賀県 日野町,,18645,,1919,
2010100000,2010年度,25384,滋賀県 竜王町,,10357,,1199,
2010100000,2010年度,25425,滋賀県 愛荘町,,15481,,2068,
2010100000,2010年度,25441,滋賀県 豊郷町,,6047,,491,
2010100000,2010年度,25442,滋賀県 甲良町,,6100,,468,
2010100000,2010年度,25443,滋賀県 多賀町,,6322,,735,
2010100000,2010年度,26100,京都府 京都市,,1134176,,241086,
2010100000,2010年度,26101,京都府 京都市 北区,,88923,,21255,
2010100000,2010年度,26102,京都府 京都市 上京区,,62296,,15926,
2010100000,2010年度,26103,京都府 京都市 左京区,,121681,,37367,
2010100000,2010年度,26104,京都府 京都市 中京区,,79119,,21219,
2010100000,2010年度,26105,京都府 京都市 東山区,,32531,,6300,
2010100000,2010年度,26106,京都府 京都市 下京区,,63204,,14989,
2010100000,2010年度,26107,京都府 京都市 南区,,80198,,12656,
2010100000,2010年度,26108,京都府 京都市 右京区,,157745,,29414,
2010100000,2010年度,26109,京都府 京都市 伏見区,,221794,,36661,
2010100000,2010年度,26110,京都府 京都市 山科区,,108669,,17800,
2010100000,2010年度,26111,京都府 京都市 西京区,,118016,,27499,
2010100000,2010年度,26201,京都府 福知山市,,64354,,8834,
2010100000,2010年度,26202,京都府 舞鶴市,,71752,,8070,
2010100000,2010年度,26203,京都府 綾部市,,29822,,3571,
2010100000,2010年度,26204,京都府 宇治市,,148492,,29434,
2010100000,2010年度,26205,京都府 宮津市,,16805,,1971,
2010100000,2010年度,26206,京都府 亀岡市,,71675,,11703,
2010100000,2010年度,26207,京都府 城陽市,,64288,,11622,
2010100000,2010年度,26208,京都府 向日市,,42946,,9809,
2010100000,2010年度,26209,京都府 長岡京市,,62108,,18644,
2010100000,2010年度,26210,京都府 八幡市,,59383,,13363,
2010100000,2010年度,26211,京都府 京田辺市,,47349,,12221,
2010100000,2010年度,26212,京都府 京丹後市,,48378,,4721,
2010100000,2010年度,26213,京都府 南丹市,,27269,,3798,
2010100000,2010年度,26214,京都府 木津川市,,52959,,14241,
2010100000,2010年度,26303,京都府 大山崎町,,11951,,3104,
2010100000,2010年度,26322,京都府 久御山町,,12763,,1773,
2010100000,2010年度,26343,京都府 井手町,,6933,,827,
2010100000,2010年度,26344,京都府 宇治田原町,,7581,,989,
2010100000,2010年度,26364,京都府 笠置町,,1416,,141,
2010100000,2010年度,26365,京都府 和束町,,3851,,372,
2010100000,2010年度,26366,京都府 精華町,,26434,,8438,
2010100000,2010年度,26367,京都府 南山城村,,2705,,298,
2010100000,2010年度,26407,京都府 京丹波町,,13146,,1264,
2010100000,2010年度,26463,京都府 伊根町,,2115,,126,
2010100000,2010年度,26465,京都府 与謝野町,,18990,,1723,
2010100000,2010年度,27100,大阪府 大阪市,,2181395,,338774,
2010100000,2010年度,27102,大阪府 大阪市 都島区,,83897,,16055,
2010100000,2010年度,27103,大阪府 大阪市 福島区,,55189,,11520,
2010100000,2010年度,27104,大阪府 大阪市 此花区,,53971,,5894,
2010100000,2010年度,27106,大阪府 大阪市 西区,,70915,,13978,
2010100000,2010年度,27107,大阪府 大阪市 港区,,69857,,8631,
2010100000,2010年度,27108,大阪府 大阪市 大正区,,57041,,5127,
2010100000,2010年度,27109,大阪府 大阪市 天王寺区,,54605,,14247,
2010100000,2010年度,27111,大阪府 大阪市 浪速区,,52875,,6103,
2010100000,2010年度,27113,大阪府 大阪市 西淀川区,,78396,,9959,
2010100000,2010年度,27114,大阪府 大阪市 東淀川区,,143082,,20312,
2010100000,2010年度,27115,大阪府 大阪市 東成区,,65870,,10158,
2010100000,2010年度,27116,大阪府 大阪市 生野区,,110452,,11645,
2010100000,2010年度,27117,大阪府 大阪市 旭区,,75863,,12470,
2010100000,2010年度,27118,大阪府 大阪市 城東区,,134157,,22881,
2010100000,2010年度,27119,大阪府 大阪市 阿倍野区,,85292,,20372,
2010100000,2010年度,27120,大阪府 大阪市 住吉区,,125219,,19868,
2010100000,2010年度,27121,大阪府 大阪市 東住吉区,,106331,,17211,
2010100000,2010年度,27122,大阪府 大阪市 西成区,,105797,,6620,
2010100000,2010年度,27123,大阪府 大阪市 淀川区,,142887,,25529,
2010100000,2010年度,27124,大阪府 大阪市 鶴見区,,85646,,13220,
2010100000,2010年度,27125,大阪府 大阪市 住之江区,,103663,,13609,
2010100000,2010年度,27126,大阪府 大阪市 平野区,,158825,,16370,
2010100000,2010年度,27127,大阪府 大阪市 北区,,92727,,20077,
2010100000,2010年度,27128,大阪府 大阪市 中央区,,68838,,16918,
2010100000,2010年度,27140,大阪府 堺市,,669755,,112615,
2010100000,2010年度,27141,大阪府 堺市 堺区,,122031,,19141,
2010100000,2010年度,27142,大阪府 堺市 中区,,96307,,11262,
2010100000,2010年度,27143,大阪府 堺市 東区,,68546,,12252,
2010100000,2010年度,27144,大阪府 堺市 西区,,104704,,17849,
2010100000,2010年度,27145,大阪府 堺市 南区,,123874,,24767,
2010100000,2010年度,27146,大阪府 堺市 北区,,123331,,23157,
2010100000,2010年度,27147,大阪府 堺市 美原区,,30962,,4187,
2010100000,2010年度,27202,大阪府 岸和田市,,155790,,19973,
2010100000,2010年度,27203,大阪府 豊中市,,308243,,79444,
2010100000,2010年度,27204,大阪府 池田市,,81810,,21211,
2010100000,2010年度,27205,大阪府 吹田市,,275847,,77790,
2010100000,2010年度,27206,大阪府 泉大津市,,60284,,9079,
2010100000,2010年度,27207,大阪府 高槻市,,285244,,64114,
2010100000,2010年度,27208,大阪府 貝塚市,,70388,,9562,
2010100000,2010年度,27209,大阪府 守口市,,118929,,14377,
2010100000,2010年度,27210,大阪府 枚方市,,315499,,67880,
2010100000,2010年度,27211,大阪府 茨木市,,214148,,56920,
2010100000,2010年度,27212,大阪府 八尾市,,210043,,32087,
2010100000,2010年度,27213,大阪府 泉佐野市,,79495,,11596,
2010100000,2010年度,27214,大阪府 富田林市,,92437,,17586,
2010100000,2010年度,27215,大阪府 寝屋川市,,190175,,28784,
2010100000,2010年度,27216,大阪府 河内長野市,,90451,,19129,
2010100000,2010年度,27217,大阪府 松原市,,99206,,12947,
2010100000,2010年度,27218,大阪府 大東市,,99692,,13567,
2010100000,2010年度,27219,大阪府 和泉市,,137921,,23908,
2010100000,2010年度,27220,大阪府 箕面市,,99746,,29079,
2010100000,2010年度,27221,大阪府 柏原市,,58241,,9851,
2010100000,2010年度,27222,大阪府 羽曳野市,,92841,,14980,
2010100000,2010年度,27223,大阪府 門真市,,105434,,10000,
2010100000,2010年度,27224,大阪府 摂津市,,66742,,9854,
2010100000,2010年度,27225,大阪府 高石市,,47042,,9040,
2010100000,2010年度,27226,大阪府 藤井寺市,,52355,,8982,
2010100000,2010年度,27227,大阪府 東大阪市,,390122,,54011,
2010100000,2010年度,27228,大阪府 泉南市,,50537,,6564,
2010100000,2010年度,27229,大阪府 四條畷市,,42651,,7147,
2010100000,2010年度,27230,大阪府 交野市,,60089,,13288,
2010100000,2010年度,27231,大阪府 大阪狭山市,,45383,,9994,
2010100000,2010年度,27232,大阪府 阪南市,,44778,,7088,
2010100000,2010年度,27301,大阪府 島本町,,22822,,6628,
2010100000,2010年度,27321,大阪府 豊能町,,18220,,5314,
2010100000,2010年度,27322,大阪府 能勢町,,9542,,1185,
2010100000,2010年度,27341,大阪府 忠岡町,,13832,,1589,
2010100000,2010年度,27361,大阪府 熊取町,,34361,,6226,
2010100000,2010年度,27362,大阪府 田尻町,,6294,,994,
2010100000,2010年度,27366,大阪府 岬町,,14530,,2074,
2010100000,2010年度,27381,大阪府 太子町,,10739,,1902,
2010100000,2010年度,27382,大阪府 河南町,,13023,,2322,
2010100000,2010年度,27383,大阪府 千早赤阪村,,5072,,856,
2010100000,2010年度,28100,兵庫県 神戸市,,1228367,,276492,
2010100000,2010年度,28101,兵庫県 神戸市 東灘区,,163472,,54574,
2010100000,2010年度,28102,兵庫県 神戸市 灘区,,103982,,27361,
2010100000,2010年度,28105,兵庫県 神戸市 兵庫区,,89994,,13095,
2010100000,2010年度,28106,兵庫県 神戸市 長田区,,85177,,9999,
2010100000,2010年度,28107,兵庫県 神戸市 須磨区,,135080,,29035,
2010100000,2010年度,28108,兵庫県 神戸市 垂水区,,177591,,38277,
2010100000,2010年度,28109,兵庫県 神戸市 北区,,179604,,37505,
2010100000,2010年度,28110,兵庫県 神戸市 中央区,,102984,,22651,
2010100000,2010年度,28111,兵庫県 神戸市 西区,,190483,,43995,
2010100000,2010年度,28201,兵庫県 姫路市,,422107,,69535,
2010100000,2010年度,28202,兵庫県 尼崎市,,370086,,59701,
2010100000,2010年度,28203,兵庫県 明石市,,228762,,43133,
2010100000,2010年度,28204,兵庫県 西宮市,,369449,,113170,
2010100000,2010年度,28205,兵庫県 洲本市,,38985,,4780,
2010100000,2010年度,28206,兵庫県 芦屋市,,74723,,30597,
2010100000,2010年度,28207,兵庫県 伊丹市,,154322,,30763,
2010100000,2010年度,28208,兵庫県 相生市,,25824,,3668,
2010100000,2010年度,28209,兵庫県 豊岡市,,69881,,8573,
2010100000,2010年度,28210,兵庫県 加古川市,,211431,,36177,
2010100000,2010年度,28212,兵庫県 赤穂市,,40478,,5904,
2010100000,2010年度,28213,兵庫県 西脇市,,34788,,3809,
2010100000,2010年度,28214,兵庫県 宝塚市,,178211,,54742,
2010100000,2010年度,28215,兵庫県 三木市,,65724,,10456,
2010100000,2010年度,28216,兵庫県 高砂市,,74908,,11134,
2010100000,2010年度,28217,兵庫県 川西市,,125207,,32281,
2010100000,2010年度,28218,兵庫県 小野市,,39200,,4947,
2010100000,2010年度,28219,兵庫県 三田市,,86119,,21932,
2010100000,2010年度,28220,兵庫県 加西市,,39075,,5389,
2010100000,2010年度,28221,兵庫県 丹波篠山市,,35462,,4810,
2010100000,2010年度,28222,兵庫県 養父市,,22030,,2459,
2010100000,2010年度,28223,兵庫県 丹波市,,54989,,6213,
2010100000,2010年度,28224,兵庫県 南あわじ市,,41343,,3944,
2010100000,2010年度,28225,兵庫県 朝来市,,27009,,3332,
2010100000,2010年度,28226,兵庫県 淡路市,,38748,,3735,
2010100000,2010年度,28227,兵庫県 宍粟市,,33420,,3298,
2010100000,2010年度,28228,兵庫県 加東市,,31325,,4977,
2010100000,2010年度,28229,兵庫県 たつの市,,64202,,9260,
2010100000,2010年度,28301,兵庫県 猪名川町,,24362,,5740,
2010100000,2010年度,28365,兵庫県 多可町,,18745,,1771,
2010100000,2010年度,28381,兵庫県 稲美町,,24977,,3489,
2010100000,2010年度,28382,兵庫県 播磨町,,26328,,4049,
2010100000,2010年度,28442,兵庫県 市川町,,10953,,1321,
2010100000,2010年度,28443,兵庫県 福崎町,,15450,,2136,
2010100000,2010年度,28446,兵庫県 神河町,,10007,,997,
2010100000,2010年度,28464,兵庫県 太子町,,26009,,3793,
2010100000,2010年度,28481,兵庫県 上郡町,,13686,,2054,
2010100000,2010年度,28501,兵庫県 佐用町,,16181,,1584,
2010100000,2010年度,28585,兵庫県 香美町,,16328,,1572,
2010100000,2010年度,28586,兵庫県 新温泉町,,13280,,1256,
2010100000,2010年度,29201,奈良県 奈良市,,289850,,79005,
2010100000,2010年度,29202,奈良県 大和高田市,,55035,,9133,
2010100000,2010年度,29203,奈良県 大和郡山市,,71424,,14590,
2010100000,2010年度,29204,奈良県 天理市,,51797,,9749,
2010100000,2010年度,29205,奈良県 橿原市,,97829,,18758,
2010100000,2010年度,29206,奈良県 桜井市,,48266,,7886,
2010100000,2010年度,29207,奈良県 五條市,,28258,,3624,
2010100000,2010年度,29208,奈良県 御所市,,25596,,3445,
2010100000,2010年度,29209,奈良県 生駒市,,91378,,31294,
2010100000,2010年度,29210,奈良県 香芝市,,56356,,12912,
2010100000,2010年度,29211,奈良県 葛城市,,28328,,5113,
2010100000,2010年度,29212,奈良県 宇陀市,,28598,,4324,
2010100000,2010年度,29322,奈良県 山添村,,3594,,346,
2010100000,2010年度,29342,奈良県 平群町,,16177,,4007,
2010100000,2010年度,29343,奈良県 三郷町,,18840,,4486,
2010100000,2010年度,29344,奈良県 斑鳩町,,22072,,5261,
2010100000,2010年度,29345,奈良県 安堵町,,6624,,1125,
2010100000,2010年度,29361,奈良県 川西町,,7022,,1328,
2010100000,2010年度,29362,奈良県 三宅町,,6148,,1072,
2010100000,2010年度,29363,奈良県 田原本町,,25454,,4853,
2010100000,2010年度,29385,奈良県 曽爾村,,1677,,151,
2010100000,2010年度,29386,奈良県 御杖村,,1843,,136,
2010100000,2010年度,29401,奈良県 高取町,,6417,,979,
2010100000,2010年度,29402,奈良県 明日香村,,4902,,969,
2010100000,2010年度,29424,奈良県 上牧町,,18960,,3353,
2010100000,2010年度,29425,奈良県 王寺町,,17718,,4679,
2010100000,2010年度,29426,奈良県 広陵町,,25117,,6314,
2010100000,2010年度,29427,奈良県 河合町,,15176,,3744,
2010100000,2010年度,29441,奈良県 吉野町,,7584,,916,
2010100000,2010年度,29442,奈良県 大淀町,,15358,,1934,
2010100000,2010年度,29443,奈良県 下市町,,5951,,731,
2010100000,2010年度,29444,奈良県 黒滝村,,737,,63,
2010100000,2010年度,29446,奈良県 天川村,,1415,,109,
2010100000,2010年度,29447,奈良県 野迫川村,,470,,47,
2010100000,2010年度,29449,奈良県 十津川村,,3520,,349,
2010100000,2010年度,29450,奈良県 下北山村,,918,,85,
2010100000,2010年度,29451,奈良県 上北山村,,621,,77,
2010100000,2010年度,29452,奈良県 川上村,,1496,,132,
2010100000,2010年度,29453,奈良県 東吉野村,,1925,,148,
2010100000,2010年度,30201,和歌山県 和歌山市,,298338,,46232,
2010100000,2010年度,30202,和歌山県 海南市,,45591,,6240,
2010100000,2010年度,30203,和歌山県 橋本市,,52834,,9324,
2010100000,2010年度,30204,和歌山県 有田市,,24941,,2476,
2010100000,2010年度,30205,和歌山県 御坊市,,20790,,2315,
2010100000,2010年度,30206,和歌山県 田辺市,,65054,,6089,
2010100000,2010年度,30207,和歌山県 新宮市,,26097,,2618,
2010100000,2010年度,30208,和歌山県 紀の川市,,53120,,7197,
2010100000,2010年度,30209,和歌山県 岩出市,,38751,,5632,
2010100000,2010年度,30304,和歌山県 紀美野町,,9091,,804,
2010100000,2010年度,30341,和歌山県 かつらぎ町,,15204,,2038,
2010100000,2010年度,30343,和歌山県 九度山町,,4148,,498,
2010100000,2010年度,30344,和歌山県 高野町,,3320,,672,
2010100000,2010年度,30361,和歌山県 湯浅町,,10915,,977,
2010100000,2010年度,30362,和歌山県 広川町,,6214,,544,
2010100000,2010年度,30366,和歌山県 有田川町,,22119,,2107,
2010100000,2010年度,30381,和歌山県 美浜町,,6690,,806,
2010100000,2010年度,30382,和歌山県 日高町,,5896,,705,
2010100000,2010年度,30383,和歌山県 由良町,,5444,,483,
2010100000,2010年度,30390,和歌山県 印南町,,7118,,578,
2010100000,2010年度,30391,和歌山県 みなべ町,,10797,,861,
2010100000,2010年度,30392,和歌山県 日高川町,,8539,,868,
2010100000,2010年度,30401,和歌山県 白浜町,,19068,,1590,
2010100000,2010年度,30404,和歌山県 上富田町,,11727,,984,
2010100000,2010年度,30406,和歌山県 すさみ町,,4118,,236,
2010100000,2010年度,30421,和歌山県 那智勝浦町,,14577,,1268,
2010100000,2010年度,30422,和歌山県 太地町,,2798,,226,
2010100000,2010年度,30424,和歌山県 古座川町,,2756,,230,
2010100000,2010年度,30427,和歌山県 北山村,,442,,41,
2010100000,2010年度,30428,和歌山県 串本町,,15895,,1328,
2010100000,2010年度,31201,鳥取県 鳥取市,,156144,,23263,
2010100000,2010年度,31202,鳥取県 米子市,,116536,,16908,
2010100000,2010年度,31203,鳥取県 倉吉市,,41433,,5228,
2010100000,2010年度,31204,鳥取県 境港市,,28901,,3216,
2010100000,2010年度,31302,鳥取県 岩美町,,10381,,927,
2010100000,2010年度,31325,鳥取県 若桜町,,3377,,351,
2010100000,2010年度,31328,鳥取県 智頭町,,6645,,450,
2010100000,2010年度,31329,鳥取県 八頭町,,15130,,1725,
2010100000,2010年度,31364,鳥取県 三朝町,,5915,,502,
2010100000,2010年度,31370,鳥取県 湯梨浜町,,13807,,1704,
2010100000,2010年度,31371,鳥取県 琴浦町,,15335,,1486,
2010100000,2010年度,31372,鳥取県 北栄町,,12688,,1347,
2010100000,2010年度,31384,鳥取県 日吉津村,,2656,,350,
2010100000,2010年度,31386,鳥取県 大山町,,14839,,1410,
2010100000,2010年度,31389,鳥取県 南部町,,9572,,1041,
2010100000,2010年度,31390,鳥取県 伯耆町,,9794,,1022,
2010100000,2010年度,31401,鳥取県 日南町,,4842,,291,
2010100000,2010年度,31402,鳥取県 日野町,,3282,,286,
2010100000,2010年度,31403,鳥取県 江府町,,2884,,229,
2010100000,2010年度,32201,島根県 松江市,,163794,,25735,
2010100000,2010年度,32202,島根県 浜田市,,51284,,5609,
2010100000,2010年度,32203,島根県 出雲市,,138328,,16437,
2010100000,2010年度,32204,島根県 益田市,,41336,,4282,
2010100000,2010年度,32205,島根県 大田市,,32174,,3155,
2010100000,2010年度,32206,島根県 安来市,,34579,,3149,
2010100000,2010年度,32207,島根県 江津市,,21348,,2386,
2010100000,2010年度,32209,島根県 雲南市,,35086,,2699,
2010100000,2010年度,32343,島根県 奥出雲町,,12102,,830,
2010100000,2010年度,32386,島根県 飯南町,,4693,,400,
2010100000,2010年度,32441,島根県 川本町,,3379,,361,
2010100000,2010年度,32448,島根県 美郷町,,4653,,362,
2010100000,2010年度,32449,島根県 邑南町,,10240,,995,
2010100000,2010年度,32501,島根県 津和野町,,7337,,595,
2010100000,2010年度,32505,島根県 吉賀町,,5833,,393,
2010100000,2010年度,32525,島根県 海士町,,2042,,229,
2010100000,2010年度,32526,島根県 西ノ島町,,2799,,243,
2010100000,2010年度,32527,島根県 知夫村,,574,,55,
2010100000,2010年度,32528,島根県 隠岐の島町,,13136,,1219,
2010100000,2010年度,33100,岡山県 岡山市,,551477,,116233,
2010100000,2010年度,33101,岡山県 岡山市 北区,,229541,,56406,
2010100000,2010年度,33102,岡山県 岡山市 中区,,111208,,25719,
2010100000,2010年度,33103,岡山県 岡山市 東区,,77379,,12171,
2010100000,2010年度,33104,岡山県 岡山市 南区,,133349,,21937,
2010100000,2010年度,33202,岡山県 倉敷市,,371709,,56964,
2010100000,2010年度,33203,岡山県 津山市,,84691,,10590,
2010100000,2010年度,33204,岡山県 玉野市,,54058,,7224,
2010100000,2010年度,33205,岡山県 笠岡市,,45098,,5519,
2010100000,2010年度,33207,岡山県 井原市,,36355,,3834,
2010100000,2010年度,33208,岡山県 総社市,,52326,,8441,
2010100000,2010年度,33209,岡山県 高梁市,,28282,,2588,
2010100000,2010年度,33210,岡山県 新見市,,28000,,2641,
2010100000,2010年度,33211,岡山県 備前市,,31588,,3672,
2010100000,2010年度,33212,岡山県 瀬戸内市,,30955,,4029,
2010100000,2010年度,33213,岡山県 赤磐市,,35027,,5477,
2010100000,2010年度,33214,岡山県 真庭市,,40934,,3819,
2010100000,2010年度,33215,岡山県 美作市,,25756,,2315,
2010100000,2010年度,33216,岡山県 浅口市,,29867,,4330,
2010100000,2010年度,33346,岡山県 和気町,,12952,,1400,
2010100000,2010年度,33423,岡山県 早島町,,9600,,1804,
2010100000,2010年度,33445,岡山県 里庄町,,8817,,1413,
2010100000,2010年度,33461,岡山県 矢掛町,,12632,,1682,
2010100000,2010年度,33586,岡山県 新庄村,,803,,67,
2010100000,2010年度,33606,岡山県 鏡野町,,11443,,1155,
2010100000,2010年度,33622,岡山県 勝央町,,9204,,1101,
2010100000,2010年度,33623,岡山県 奈義町,,5057,,396,
2010100000,2010年度,33643,岡山県 西粟倉村,,1290,,125,
2010100000,2010年度,33663,岡山県 久米南町,,4473,,384,
2010100000,2010年度,33666,岡山県 美咲町,,13194,,1143,
2010100000,2010年度,33681,岡山県 吉備中央町,,10961,,1023,
2010100000,2010年度,34100,広島県 広島市,,912225,,203367,
2010100000,2010年度,34101,広島県 広島市 中区,,102421,,24901,
2010100000,2010年度,34102,広島県 広島市 東区,,94719,,21264,
2010100000,2010年度,34103,広島県 広島市 南区,,109405,,25932,
2010100000,2010年度,34104,広島県 広島市 西区,,145897,,36921,
2010100000,2010年度,34105,広島県 広島市 安佐南区,,173159,,40360,
2010100000,2010年度,34106,広島県 広島市 安佐北区,,119775,,18981,
2010100000,2010年度,34107,広島県 広島市 安芸区,,61640,,11839,
2010100000,2010年度,34108,広島県 広島市 佐伯区,,105209,,23169,
2010100000,2010年度,34202,広島県 呉市,,198252,,30512,
2010100000,2010年度,34203,広島県 竹原市,,23992,,2933,
2010100000,2010年度,34204,広島県 三原市,,81960,,11117,
2010100000,2010年度,34205,広島県 尾道市,,120406,,16092,
2010100000,2010年度,34207,広島県 福山市,,363689,,54865,
2010100000,2010年度,34208,広島県 府中市,,35638,,4232,
2010100000,2010年度,34209,広島県 三次市,,46657,,5543,
2010100000,2010年度,34210,広島県 庄原市,,33652,,3398,
2010100000,2010年度,34211,広島県 大竹市,,24131,,3391,
2010100000,2010年度,34212,広島県 東広島市,,139005,,27098,
2010100000,2010年度,34213,広島県 廿日市市,,91334,,18956,
2010100000,2010年度,34214,広島県 安芸高田市,,26644,,2826,
2010100000,2010年度,34215,広島県 江田島市,,23579,,2629,
2010100000,2010年度,34302,広島県 府中町,,39745,,8869,
2010100000,2010年度,34304,広島県 海田町,,22438,,4288,
2010100000,2010年度,34307,広島県 熊野町,,19773,,2688,
2010100000,2010年度,34309,広島県 坂町,,10615,,1906,
2010100000,2010年度,34368,広島県 安芸太田町,,6377,,515,
2010100000,2010年度,34369,広島県 北広島町,,16645,,1841,
2010100000,2010年度,34431,広島県 大崎上島町,,7183,,735,
2010100000,2010年度,34462,広島県 世羅町,,14874,,1446,
2010100000,2010年度,34545,広島県 神石高原町,,9035,,705,
2010100000,2010年度,35201,山口県 下関市,,230541,,29626,
2010100000,2010年度,35202,山口県 宇部市,,139979,,21085,
2010100000,2010年度,35203,山口県 山口市,,154149,,29106,
2010100000,2010年度,35204,山口県 萩市,,45813,,4383,
2010100000,2010年度,35206,山口県 防府市,,94959,,12067,
2010100000,2010年度,35207,山口県 下松市,,45130,,6644,
2010100000,2010年度,35208,山口県 岩国市,,118749,,14324,
2010100000,2010年度,35210,山口県 光市,,43531,,5671,
2010100000,2010年度,35211,山口県 長門市,,32790,,3171,
2010100000,2010年度,35212,山口県 柳井市,,29164,,4060,
2010100000,2010年度,35213,山口県 美祢市,,24337,,2498,
2010100000,2010年度,35215,山口県 周南市,,122550,,15830,
2010100000,2010年度,35216,山口県 山陽小野田市,,52890,,6347,
2010100000,2010年度,35305,山口県 周防大島町,,16871,,1803,
2010100000,2010年度,35321,山口県 和木町,,5024,,681,
2010100000,2010年度,35341,山口県 上関町,,3023,,198,
2010100000,2010年度,35343,山口県 田布施町,,13209,,1487,
2010100000,2010年度,35344,山口県 平生町,,11385,,1286,
2010100000,2010年度,35502,山口県 阿武町,,3354,,195,
