表題：,都道府県・市区町村のすがた（社会・人口統計体系）,,,,,,,
2010100000,2010年度,36201,徳島県 徳島市,,207984,,38554,
2010100000,2010年度,36202,徳島県 鳴門市,,50026,,7327,
2010100000,2010年度,36203,徳島県 小松島市,,33545,,4183,
2010100000,2010年度,36204,徳島県 阿南市,,61416,,8028,
2010100000,2010年度,36205,徳島県 吉野川市,,36811,,4605,
2010100000,2010年度,36206,徳島県 阿波市,,32837,,3533,
2010100000,2010年度,36207,徳島県 美馬市,,27341,,2858,
2010100000,2010年度,36208,徳島県 三好市,,25830,,1960,
2010100000,2010年度,36301,徳島県 勝浦町,,4832,,370,
2010100000,2010年度,36302,徳島県 上勝町,,1602,,101,
2010100000,2010年度,36321,徳島県 佐那河内村,,2270,,154,
2010100000,2010年度,36341,徳島県 石井町,,21289,,3265,
2010100000,2010年度,36342,徳島県 神山町,,5463,,326,
2010100000,2010年度,36368,徳島県 那賀町,,8139,,554,
2010100000,2010年度,36383,徳島県 牟岐町,,4241,,384,
2010100000,2010年度,36387,徳島県 美波町,,6800,,595,
2010100000,2010年度,36388,徳島県 海陽町,,8941,,769,
2010100000,2010年度,36401,徳島県 松茂町,,11959,,1818,
2010100000,2010年度,36402,徳島県 北島町,,16879,,3426,
2010100000,2010年度,36403,徳島県 藍住町,,26018,,3851,
2010100000,2010年度,36404,徳島県 板野町,,11667,,1360,
2010100000,2010年度,36405,徳島県 上板町,,10565,,1351,
2010100000,2010年度,36468,徳島県 つるぎ町,,9052,,725,
2010100000,2010年度,36489,徳島県 東みよし町,,12484,,1139,
2010100000,2010年度,37201,香川県 高松市,,327905,,66352,
2010100000,2010年度,37202,香川県 丸亀市,,87062,,13468,
2010100000,2010年度,37203,香川県 坂出市,,46310,,7302,
2010100000,2010年度,37204,香川県 善通寺市,,27159,,4117,
2010100000,2010年度,37205,香川県 観音寺市,,51636,,6736,
2010100000,2010年度,37206,香川県 さぬき市,,43269,,5931,
2010100000,2010年度,37207,香川県 東かがわ市,,28636,,2925,
2010100000,2010年度,37208,香川県 三豊市,,56858,,7052,
2010100000,2010年度,37322,香川県 土庄町,,12955,,1514,
2010100000,2010年度,37324,香川県 小豆島町,,13926,,1638,
2010100000,2010年度,37341,香川県 三木町,,22705,,3368,
2010100000,2010年度,37364,香川県 直島町,,2873,,335,
2010100000,2010年度,37386,香川県 宇多津町,,14208,,2922,
2010100000,2010年度,37387,香川県 綾川町,,20184,,2724,
2010100000,2010年度,37403,香川県 琴平町,,8381,,1254,
2010100000,2010年度,37404,香川県 多度津町,,19446,,2706,
2010100000,2010年度,37406,香川県 まんのう町,,16096,,1704,
2010100000,2010年度,38201,愛媛県 松山市,,405756,,79889,
2010100000,2010年度,38202,愛媛県 今治市,,138647,,19451,
2010100000,2010年度,38203,愛媛県 宇和島市,,70461,,6415,
2010100000,2010年度,38204,愛媛県 八幡浜市,,32412,,3421,
2010100000,2010年度,38205,愛媛県 新居浜市,,99525,,13830,
2010100000,2010年度,38206,愛媛県 西条市,,92053,,12277,
2010100000,2010年度,38207,愛媛県 大洲市,,38656,,3620,
2010100000,2010年度,38210,愛媛県 伊予市,,31109,,4051,
2010100000,2010年度,38213,愛媛県 四国中央市,,74097,,9322,
2010100000,2010年度,38214,愛媛県 西予市,,35774,,3295,
2010100000,2010年度,38215,愛媛県 東温市,,27906,,4933,
2010100000,2010年度,38356,愛媛県 上島町,,6562,,624,
2010100000,2010年度,38386,愛媛県 久万高原町,,8468,,565,
2010100000,2010年度,38401,愛媛県 松前町,,24592,,4164,
2010100000,2010年度,38402,愛媛県 砥部町,,17664,,2430,
2010100000,2010年度,38422,愛媛県 内子町,,15018,,1143,
2010100000,2010年度,38442,愛媛県 伊方町,,9474,,646,
2010100000,2010年度,38484,愛媛県 松野町,,3760,,228,
2010100000,2010年度,38488,愛媛県 鬼北町,,9875,,717,
2010100000,2010年度,38506,愛媛県 愛南町,,20483,,1376,
2010100000,2010年度,39201,高知県 高知市,,273058,,38484,
2010100000,2010年度,39202,高知県 室戸市,,13489,,747,
2010100000,2010年度,39203,高知県 安芸市,,16519,,1521,
2010100000,2010年度,39204,高知県 南国市,,39019,,5456,
2010100000,2010年度,39205,高知県 土佐市,,23823,,2300,
2010100000,2010年度,39206,高知県 須崎市,,20366,,1438,
2010100000,2010年度,39208,高知県 宿毛市,,18839,,1536,
2010100000,2010年度,39209,高知県 土佐清水市,,13900,,800,
2010100000,2010年度,39210,高知県 四万十市,,29915,,3081,
2010100000,2010年度,39211,高知県 香南市,,27409,,3054,
2010100000,2010年度,39212,高知県 香美市,,23314,,2246,
2010100000,2010年度,39301,高知県 東洋町,,2614,,144,
2010100000,2010年度,39302,高知県 奈半利町,,3067,,194,
2010100000,2010年度,39303,高知県 田野町,,2523,,211,
2010100000,2010年度,39304,高知県 安田町,,2591,,165,
2010100000,2010年度,39305,高知県 北川村,,1181,,67,
2010100000,2010年度,39306,高知県 馬路村,,840,,84,
2010100000,2010年度,39307,高知県 芸西村,,3432,,265,
2010100000,2010年度,39341,高知県 本山町,,3569,,265,
2010100000,2010年度,39344,高知県 大豊町,,4354,,173,
2010100000,2010年度,39363,高知県 土佐町,,3848,,209,
2010100000,2010年度,39364,高知県 大川村,,372,,25,
2010100000,2010年度,39386,高知県 いの町,,20909,,2347,
2010100000,2010年度,39387,高知県 仁淀川町,,5820,,188,
2010100000,2010年度,39401,高知県 中土佐町,,6564,,271,
2010100000,2010年度,39402,高知県 佐川町,,11688,,867,
2010100000,2010年度,39403,高知県 越知町,,5563,,237,
2010100000,2010年度,39405,高知県 檮原町,,3426,,201,
2010100000,2010年度,39410,高知県 日高村,,4551,,322,
2010100000,2010年度,39411,高知県 津野町,,5430,,194,
2010100000,2010年度,39412,高知県 四万十町,,16130,,817,
2010100000,2010年度,39424,高知県 大月町,,5049,,239,
2010100000,2010年度,39427,高知県 三原村,,1468,,78,
2010100000,2010年度,39428,高知県 黒潮町,,10584,,566,
2010100000,2010年度,40100,福岡県 北九州市,,785464,,114231,
2010100000,2010年度,40101,福岡県 北九州市 門司区,,87295,,10465,
2010100000,2010年度,40103,福岡県 北九州市 若松区,,68799,,8691,
2010100000,2010年度,40105,福岡県 北九州市 戸畑区,,49576,,7564,
2010100000,2010年度,40106,福岡県 北九州市 小倉北区,,146855,,22866,
2010100000,2010年度,40107,福岡県 北九州市 小倉南区,,168882,,26320,
2010100000,2010年度,40108,福岡県 北九州市 八幡東区,,59935,,8940,
2010100000,2010年度,40109,福岡県 北九州市 八幡西区,,204122,,29385,
2010100000,2010年度,40130,福岡県 福岡市,,1136092,,245234,
2010100000,2010年度,40131,福岡県 福岡市 東区,,221164,,46466,
2010100000,2010年度,40132,福岡県 福岡市 博多区,,168251,,29696,
2010100000,2010年度,40133,福岡県 福岡市 中央区,,144372,,37519,
2010100000,2010年度,40134,福岡県 福岡市 南区,,195721,,41108,
2010100000,2010年度,40135,福岡県 福岡市 西区,,147577,,31530,
2010100000,2010年度,40136,福岡県 福岡市 城南区,,95690,,21909,
2010100000,2010年度,40137,福岡県 福岡市 早良区,,163317,,37006,
2010100000,2010年度,40202,福岡県 大牟田市,,102214,,10867,
2010100000,2010年度,40203,福岡県 久留米市,,234962,,36549,
2010100000,2010年度,40204,福岡県 直方市,,47356,,5309,
2010100000,2010年度,40205,福岡県 飯塚市,,105007,,13407,
2010100000,2010年度,40206,福岡県 田川市,,40903,,3809,
2010100000,2010年度,40207,福岡県 柳川市,,57510,,5358,
2010100000,2010年度,40210,福岡県 八女市,,56632,,4245,
2010100000,2010年度,40211,福岡県 筑後市,,37717,,4347,
2010100000,2010年度,40212,福岡県 大川市,,30584,,2773,
2010100000,2010年度,40213,福岡県 行橋市,,56940,,6656,
2010100000,2010年度,40214,福岡県 豊前市,,22406,,2425,
2010100000,2010年度,40215,福岡県 中間市,,36853,,3505,
2010100000,2010年度,40216,福岡県 小郡市,,45013,,9147,
2010100000,2010年度,40217,福岡県 筑紫野市,,76895,,17458,
2010100000,2010年度,40218,福岡県 春日市,,80759,,17451,
2010100000,2010年度,40219,福岡県 大野城市,,73022,,15676,
2010100000,2010年度,40220,福岡県 宗像市,,74905,,15298,
2010100000,2010年度,40221,福岡県 太宰府市,,55086,,12297,
2010100000,2010年度,40223,福岡県 古賀市,,45485,,8437,
2010100000,2010年度,40224,福岡県 福津市,,45092,,8566,
2010100000,2010年度,40225,福岡県 うきは市,,25745,,2118,
2010100000,2010年度,40226,福岡県 宮若市,,24853,,2271,
2010100000,2010年度,40227,福岡県 嘉麻市,,35300,,2635,
2010100000,2010年度,40228,福岡県 朝倉市,,45878,,4809,
2010100000,2010年度,40229,福岡県 みやま市,,33851,,2877,
2010100000,2010年度,40230,福岡県 糸島市,,77134,,11446,
2010100000,2010年度,40231,福岡県 那珂川市,,37640,,5942,
2010100000,2010年度,40341,福岡県 宇美町,,30708,,3667,
2010100000,2010年度,40342,福岡県 篠栗町,,24109,,4217,
2010100000,2010年度,40343,福岡県 志免町,,33948,,5548,
2010100000,2010年度,40344,福岡県 須恵町,,20726,,2372,
2010100000,2010年度,40345,福岡県 新宮町,,18217,,4315,
2010100000,2010年度,40348,福岡県 久山町,,6514,,1113,
2010100000,2010年度,40349,福岡県 粕屋町,,32141,,5628,
2010100000,2010年度,40381,福岡県 芦屋町,,12299,,1115,
2010100000,2010年度,40382,福岡県 水巻町,,23679,,2442,
2010100000,2010年度,40383,福岡県 岡垣町,,25866,,3411,
2010100000,2010年度,40384,福岡県 遠賀町,,15790,,2001,
2010100000,2010年度,40401,福岡県 小竹町,,7306,,586,
2010100000,2010年度,40402,福岡県 鞍手町,,14406,,1181,
2010100000,2010年度,40421,福岡県 桂川町,,11394,,1003,
2010100000,2010年度,40447,福岡県 筑前町,,23375,,2466,
2010100000,2010年度,40448,福岡県 東峰村,,2058,,156,
2010100000,2010年度,40503,福岡県 大刀洗町,,12008,,1234,
2010100000,2010年度,40522,福岡県 大木町,,11324,,1151,
2010100000,2010年度,40544,福岡県 広川町,,16010,,1393,
2010100000,2010年度,40601,福岡県 香春町,,9779,,833,
2010100000,2010年度,40602,福岡県 添田町,,9238,,731,
2010100000,2010年度,40604,福岡県 糸田町,,7928,,551,
2010100000,2010年度,40605,福岡県 川崎町,,14858,,838,
2010100000,2010年度,40608,福岡県 大任町,,4517,,320,
2010100000,2010年度,40609,福岡県 赤村,,2706,,187,
2010100000,2010年度,40610,福岡県 福智町,,20146,,1335,
2010100000,2010年度,40621,福岡県 苅田町,,28458,,3276,
2010100000,2010年度,40625,福岡県 みやこ町,,18105,,1573,
2010100000,2010年度,40642,福岡県 吉富町,,5427,,533,
2010100000,2010年度,40646,福岡県 上毛町,,6467,,705,
2010100000,2010年度,40647,福岡県 築上町,,16271,,1520,
2010100000,2010年度,41201,佐賀県 佐賀市,,184852,,31133,
2010100000,2010年度,41202,佐賀県 唐津市,,101878,,9315,
2010100000,2010年度,41203,佐賀県 鳥栖市,,53119,,8443,
2010100000,2010年度,41204,佐賀県 多久市,,17458,,1536,
2010100000,2010年度,41205,佐賀県 伊万里市,,46191,,4249,
2010100000,2010年度,41206,佐賀県 武雄市,,40745,,4088,
2010100000,2010年度,41207,佐賀県 鹿島市,,24538,,2263,
2010100000,2010年度,41208,佐賀県 小城市,,35400,,4040,
2010100000,2010年度,41209,佐賀県 嬉野市,,23553,,2043,
2010100000,2010年度,41210,佐賀県 神埼市,,26115,,3183,
2010100000,2010年度,41327,佐賀県 吉野ヶ里町,,12772,,1550,
2010100000,2010年度,41341,佐賀県 基山町,,14101,,2565,
2010100000,2010年度,41345,佐賀県 上峰町,,7092,,847,
2010100000,2010年度,41346,佐賀県 みやき町,,21624,,2353,
2010100000,2010年度,41387,佐賀県 玄海町,,5180,,232,
2010100000,2010年度,41401,佐賀県 有田町,,16911,,1638,
2010100000,2010年度,41423,佐賀県 大町町,,6184,,499,
2010100000,2010年度,41424,佐賀県 江北町,,7669,,825,
2010100000,2010年度,41425,佐賀県 白石町,,20839,,1742,
2010100000,2010年度,41441,佐賀県 太良町,,8012,,343,
2010100000,2010年度,42201,長崎県 長崎市,,355878,,49469,
2010100000,2010年度,42202,長崎県 佐世保市,,208612,,21998,
2010100000,2010年度,42203,長崎県 島原市,,38850,,3538,
2010100000,2010年度,42204,長崎県 諫早市,,111542,,13593,
2010100000,2010年度,42205,長崎県 大村市,,69554,,8394,
2010100000,2010年度,42207,長崎県 平戸市,,28978,,1645,
2010100000,2010年度,42208,長崎県 松浦市,,20644,,1236,
2010100000,2010年度,42209,長崎県 対馬市,,28472,,1954,
2010100000,2010年度,42210,長崎県 壱岐市,,24055,,1697,
2010100000,2010年度,42211,長崎県 五島市,,34194,,2433,
2010100000,2010年度,42212,長崎県 西海市,,26215,,1387,
2010100000,2010年度,42213,長崎県 雲仙市,,38607,,2288,
2010100000,2010年度,42214,長崎県 南島原市,,41955,,2523,
2010100000,2010年度,42307,長崎県 長与町,,32082,,6404,
2010100000,2010年度,42308,長崎県 時津町,,22741,,2800,
2010100000,2010年度,42321,長崎県 東彼杵町,,7414,,415,
2010100000,2010年度,42322,長崎県 川棚町,,11712,,1011,
2010100000,2010年度,42323,長崎県 波佐見町,,12297,,792,
2010100000,2010年度,42383,長崎県 小値賀町,,2516,,146,
2010100000,2010年度,42391,長崎県 佐々町,,10663,,1024,
2010100000,2010年度,42411,長崎県 新上五島町,,18459,,1165,
2010100000,2010年度,43100,熊本県 熊本市,,566385,,98632,
2010100000,2010年度,43101,熊本県 熊本市 中央区,,-,,-,
2010100000,2010年度,43102,熊本県 熊本市 東区,,-,,-,
2010100000,2010年度,43103,熊本県 熊本市 西区,,-,,-,
2010100000,2010年度,43104,熊本県 熊本市 南区,,-,,-,
2010100000,2010年度,43105,熊本県 熊本市 北区,,-,,-,
2010100000,2010年度,43202,熊本県 八代市,,106573,,9495,
2010100000,2010年度,43203,熊本県 人吉市,,29267,,3182,
2010100000,2010年度,43204,熊本県 荒尾市,,45278,,4342,
2010100000,2010年度,43205,熊本県 水俣市,,22472,,2124,
2010100000,2010年度,43206,熊本県 玉名市,,55754,,6117,
2010100000,2010年度,43208,熊本県 山鹿市,,45653,,4093,
2010100000,2010年度,43210,熊本県 菊池市,,40632,,3595,
2010100000,2010年度,43211,熊本県 宇土市,,29971,,3453,
2010100000,2010年度,43212,熊本県 上天草市,,25068,,1176,
2010100000,2010年度,43213,熊本県 宇城市,,50306,,4848,
2010100000,2010年度,43214,熊本県 阿蘇市,,23741,,1777,
2010100000,2010年度,43215,熊本県 天草市,,74085,,5229,
2010100000,2010年度,43216,熊本県 合志市,,42273,,6994,
2010100000,2010年度,43348,熊本県 美里町,,9875,,435,
2010100000,2010年度,43364,熊本県 玉東町,,4523,,381,
2010100000,2010年度,43367,熊本県 南関町,,8830,,594,
2010100000,2010年度,43368,熊本県 長洲町,,13678,,1249,
2010100000,2010年度,43369,熊本県 和水町,,9531,,654,
2010100000,2010年度,43403,熊本県 大津町,,24235,,2985,
2010100000,2010年度,43404,熊本県 菊陽町,,28600,,4937,
2010100000,2010年度,43423,熊本県 南小国町,,3815,,262,
2010100000,2010年度,43424,熊本県 小国町,,6686,,446,
2010100000,2010年度,43425,熊本県 産山村,,1361,,96,
2010100000,2010年度,43428,熊本県 高森町,,5713,,406,
2010100000,2010年度,43432,熊本県 西原村,,5444,,479,
2010100000,2010年度,43433,熊本県 南阿蘇村,,9428,,844,
2010100000,2010年度,43441,熊本県 御船町,,14605,,1264,
2010100000,2010年度,43442,熊本県 嘉島町,,6917,,900,
2010100000,2010年度,43443,熊本県 益城町,,26093,,2991,
2010100000,2010年度,43444,熊本県 甲佐町,,9394,,694,
2010100000,2010年度,43447,熊本県 山都町,,14813,,657,
2010100000,2010年度,43468,熊本県 氷川町,,10451,,772,
2010100000,2010年度,43482,熊本県 芦北町,,16285,,1003,
2010100000,2010年度,43484,熊本県 津奈木町,,4199,,198,
2010100000,2010年度,43501,熊本県 錦町,,8815,,520,
2010100000,2010年度,43505,熊本県 多良木町,,8800,,487,
2010100000,2010年度,43506,熊本県 湯前町,,3663,,171,
2010100000,2010年度,43507,熊本県 水上村,,2016,,90,
2010100000,2010年度,43510,熊本県 相良村,,4078,,147,
2010100000,2010年度,43511,熊本県 五木村,,1057,,50,
2010100000,2010年度,43512,熊本県 山江村,,2902,,105,
2010100000,2010年度,43513,熊本県 球磨村,,3619,,96,
2010100000,2010年度,43514,熊本県 あさぎり町,,13501,,751,
2010100000,2010年度,43531,熊本県 苓北町,,6919,,410,
2010100000,2010年度,44201,大分県 大分市,,372894,,59041,
2010100000,2010年度,44202,大分県 別府市,,99081,,13948,
2010100000,2010年度,44203,大分県 中津市,,68535,,8099,
2010100000,2010年度,44204,大分県 日田市,,57808,,5511,
2010100000,2010年度,44205,大分県 佐伯市,,64737,,5352,
2010100000,2010年度,44206,大分県 臼杵市,,34864,,3367,
2010100000,2010年度,44207,大分県 津久見市,,17052,,1325,
2010100000,2010年度,44208,大分県 竹田市,,21149,,1826,
2010100000,2010年度,44209,大分県 豊後高田市,,20282,,2060,
2010100000,2010年度,44210,大分県 杵築市,,26683,,2809,
2010100000,2010年度,44211,大分県 宇佐市,,48624,,5451,
2010100000,2010年度,44212,大分県 豊後大野市,,33333,,2936,
2010100000,2010年度,44213,大分県 由布市,,28381,,3205,
2010100000,2010年度,44214,大分県 国東市,,27154,,2690,
2010100000,2010年度,44322,大分県 姫島村,,1925,,78,
2010100000,2010年度,44341,大分県 日出町,,22635,,3076,
2010100000,2010年度,44461,大分県 九重町,,8918,,588,
2010100000,2010年度,44462,大分県 玖珠町,,14146,,1181,
2010100000,2010年度,45201,宮崎県 宮崎市,,313845,,48490,
2010100000,2010年度,45202,宮崎県 都城市,,136549,,11827,
2010100000,2010年度,45203,宮崎県 延岡市,,105980,,9534,
2010100000,2010年度,45204,宮崎県 日南市,,47916,,3315,
2010100000,2010年度,45205,宮崎県 小林市,,39683,,2780,
2010100000,2010年度,45206,宮崎県 日向市,,50849,,4430,
2010100000,2010年度,45207,宮崎県 串間市,,17282,,945,
2010100000,2010年度,45208,宮崎県 西都市,,26719,,1690,
2010100000,2010年度,45209,宮崎県 えびの市,,18063,,1005,
2010100000,2010年度,45341,宮崎県 三股町,,19408,,1651,
2010100000,2010年度,45361,宮崎県 高原町,,8468,,428,
2010100000,2010年度,45382,宮崎県 国富町,,17277,,1125,
2010100000,2010年度,45383,宮崎県 綾町,,5927,,470,
2010100000,2010年度,45401,宮崎県 高鍋町,,17341,,2142,
2010100000,2010年度,45402,宮崎県 新富町,,14446,,1137,
2010100000,2010年度,45403,宮崎県 西米良村,,1086,,100,
2010100000,2010年度,45404,宮崎県 木城町,,4216,,291,
2010100000,2010年度,45405,宮崎県 川南町,,13739,,779,
2010100000,2010年度,45406,宮崎県 都農町,,9162,,416,
2010100000,2010年度,45421,宮崎県 門川町,,15203,,873,
2010100000,2010年度,45429,宮崎県 諸塚村,,1635,,94,
2010100000,2010年度,45430,宮崎県 椎葉村,,2692,,167,
2010100000,2010年度,45431,宮崎県 美郷町,,5475,,252,
2010100000,2010年度,45441,宮崎県 高千穂町,,11527,,876,
2010100000,2010年度,45442,宮崎県 日之影町,,3834,,147,
2010100000,2010年度,45443,宮崎県 五ヶ瀬町,,3517,,220,
2010100000,2010年度,46201,鹿児島県 鹿児島市,,473735,,71846,
2010100000,2010年度,46203,鹿児島県 鹿屋市,,83396,,7027,
2010100000,2010年度,46204,鹿児島県 枕崎市,,19898,,1187,
2010100000,2010年度,46206,鹿児島県 阿久根市,,19433,,1127,
2010100000,2010年度,46208,鹿児島県 出水市,,44514,,3725,
2010100000,2010年度,46210,鹿児島県 指宿市,,37216,,2939,
2010100000,2010年度,46213,鹿児島県 西之表市,,14007,,1068,
2010100000,2010年度,46214,鹿児島県 垂水市,,14803,,1033,
2010100000,2010年度,46215,鹿児島県 薩摩川内市,,79968,,6957,
2010100000,2010年度,46216,鹿児島県 日置市,,40953,,3967,
2010100000,2010年度,46217,鹿児島県 曽於市,,33086,,1840,
2010100000,2010年度,46218,鹿児島県 霧島市,,99494,,10105,
2010100000,2010年度,46219,鹿児島県 いちき串木野市,,25174,,1989,
2010100000,2010年度,46220,鹿児島県 南さつま市,,31899,,2497,
2010100000,2010年度,46221,鹿児島県 志布志市,,27293,,1781,
2010100000,2010年度,46222,鹿児島県 奄美市,,36828,,3638,
2010100000,2010年度,46223,鹿児島県 南九州市,,32701,,2042,
2010100000,2010年度,46224,鹿児島県 伊佐市,,24734,,1698,
2010100000,2010年度,46225,鹿児島県 姶良市,,59830,,7778,
2010100000,2010年度,46303,鹿児島県 三島村,,343,,60,
2010100000,2010年度,46304,鹿児島県 十島村,,577,,77,
2010100000,2010年度,46392,鹿児島県 さつま町,,20272,,1140,
2010100000,2010年度,46404,鹿児島県 長島町,,9155,,370,
2010100000,2010年度,46452,鹿児島県 湧水町,,9889,,466,
2010100000,2010年度,46468,鹿児島県 大崎町,,11991,,636,
2010100000,2010年度,46482,鹿児島県 東串良町,,5707,,323,
2010100000,2010年度,46490,鹿児島県 錦江町,,7654,,348,
2010100000,2010年度,46491,鹿児島県 南大隅町,,7704,,350,
2010100000,2010年度,46492,鹿児島県 肝付町,,14634,,747,
2010100000,2010年度,46501,鹿児島県 中種子町,,7245,,485,
2010100000,2010年度,46502,鹿児島県 南種子町,,5154,,375,
2010100000,2010年度,46505,鹿児島県 屋久島町,,11225,,1253,
2010100000,2010年度,46523,鹿児島県 大和村,,1419,,87,
2010100000,2010年度,46524,鹿児島県 宇検村,,1676,,115,
2010100000,2010年度,46525,鹿児島県 瀬戸内町,,8376,,665,
2010100000,2010年度,46527,鹿児島県 龍郷町,,4786,,416,
2010100000,2010年度,46529,鹿児島県 喜界町,,6685,,568,
2010100000,2010年度,46530,鹿児島県 徳之島町,,9565,,879,
2010100000,2010年度,46531,鹿児島県 天城町,,5364,,365,
2010100000,2010年度,46532,鹿児島県 伊仙町,,5599,,353,
2010100000,2010年度,46533,鹿児島県 和泊町,,5720,,543,
2010100000,2010年度,46534,鹿児島県 知名町,,5559,,471,
2010100000,2010年度,46535,鹿児島県 与論町,,4364,,411,
2010100000,2010年度,47201,沖縄県 那覇市,,238501,,38763,
2010100000,2010年度,47205,沖縄県 宜野湾市,,66668,,10244,
2010100000,2010年度,47207,沖縄県 石垣市,,35730,,3869,
2010100000,2010年度,47208,沖縄県 浦添市,,80652,,12434,
2010100000,2010年度,47209,沖縄県 名護市,,43175,,5152,
2010100000,2010年度,47210,沖縄県 糸満市,,42323,,4066,
2010100000,2010年度,47211,沖縄県 沖縄市,,95781,,10392,
2010100000,2010年度,47212,沖縄県 豊見城市,,41844,,5894,
2010100000,2010年度,47213,沖縄県 うるま市,,87676,,6834,
2010100000,2010年度,47214,沖縄県 宮古島市,,40611,,3576,
2010100000,2010年度,47215,沖縄県 南城市,,30385,,3265,
2010100000,2010年度,47301,沖縄県 国頭村,,4214,,318,
2010100000,2010年度,47302,沖縄県 大宜味村,,2684,,224,
2010100000,2010年度,47303,沖縄県 東村,,1463,,140,
2010100000,2010年度,47306,沖縄県 今帰仁村,,7253,,667,
2010100000,2010年度,47308,沖縄県 本部町,,11087,,945,
2010100000,2010年度,47311,沖縄県 恩納村,,8045,,707,
2010100000,2010年度,47313,沖縄県 宜野座村,,4009,,420,
2010100000,2010年度,47314,沖縄県 金武町,,8362,,716,
2010100000,2010年度,47315,沖縄県 伊江村,,3978,,222,
2010100000,2010年度,47324,沖縄県 読谷村,,28041,,2708,
2010100000,2010年度,47325,沖縄県 嘉手納町,,10329,,950,
2010100000,2010年度,47326,沖縄県 北谷町,,19989,,2484,
2010100000,2010年度,47327,沖縄県 北中城村,,12085,,1568,
2010100000,2010年度,47328,沖縄県 中城村,,12977,,1791,
2010100000,2010年度,47329,沖縄県 西原町,,24409,,3878,
2010100000,2010年度,47348,沖縄県 与那原町,,12110,,1727,
2010100000,2010年度,47350,沖縄県 南風原町,,25674,,4067,
2010100000,2010年度,47353,沖縄県 渡嘉敷村,,625,,91,
2010100000,2010年度,47354,沖縄県 座間味村,,708,,113,
2010100000,2010年度,47355,沖縄県 粟国村,,719,,56,
2010100000,2010年度,47356,沖縄県 渡名喜村,,401,,48,
2010100000,2010年度,47357,沖縄県 南大東村,,1188,,83,
2010100000,2010年度,47358,沖縄県 北大東村,,548,,53,
2010100000,2010年度,47359,沖縄県 伊平屋村,,981,,73,
2010100000,2010年度,47360,沖縄県 伊是名村,,1298,,68,
2010100000,2010年度,47361,沖縄県 久米島町,,6702,,657,
2010100000,2010年度,47362,沖縄県 八重瀬町,,19660,,2314,
2010100000,2010年度,47375,沖縄県 多良間村,,952,,60,
2010100000,2010年度,47381,沖縄県 竹富町,,3220,,458,
2010100000,2010年度,47382,沖縄県 与那国町,,1327,,139,
